Provider	Provider Country	SKU	Developer	Title	Version	Product Type Identifier	Units	Developer Proceeds	Begin Date	End Date	Customer Currency	Country Code	Currency of Proceeds	Apple Identifier	Customer Price	Promo Code	Parent Identifier	Subscription	Period	Category	CMB
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.4.1	7F	1	0	09/23/2015	09/23/2015	USD	EG	USD	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.4.1	7F	5	0	09/23/2015	09/23/2015	EUR	PL	EUR	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.4.1	7F	1	0	09/23/2015	09/23/2015	EUR	FI	EUR	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.4.1	7F	1	0	09/23/2015	09/23/2015	EUR	CZ	EUR	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.4.1	1F	1	0	09/23/2015	09/23/2015	USD	TH	USD	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.3.2	1F	2	0	09/23/2015	09/23/2015	CNY	CN	CNY	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.4.1	7F	2	0	09/23/2015	09/23/2015	EUR	GR	EUR	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.4.1	7F	4	0	09/23/2015	09/23/2015	EUR	IT	EUR	1002324417	0	 	 	 	 	Games	
APPLE	US	DheartFantasyRush	D Hearts Vietnam	Fantasy Rush	1.2	1F	2	0	09/23/2015	09/23/2015	USD	VN	USD	906228556	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.4.1	7F	2	0	09/23/2015	09/23/2015	USD	BY	USD	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.4.1	7F	3	0	09/23/2015	09/23/2015	IDR	ID	IDR	1002324417	0	 	 	 	 	Games	
APPLE	US	LabyrinthBattle	D Hearts Vietnam	Labyrinth of Battle	1.2	1F	4	0	09/23/2015	09/23/2015	CNY	CN	CNY	959778297	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.4.1	1F	3	0	09/23/2015	09/23/2015	RUB	RU	RUB	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.4.1	1F	1	0	09/23/2015	09/23/2015	HKD	HK	HKD	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.4.1	7F	2	0	09/23/2015	09/23/2015	USD	PH	USD	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.3.2	1F	80	0	09/23/2015	09/23/2015	JPY	JP	JPY	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.4.1	1F	60	0	09/23/2015	09/23/2015	CNY	CN	CNY	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.4.1	7F	2	0	09/23/2015	09/23/2015	TRY	TR	TRY	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.4.1	7F	2	0	09/23/2015	09/23/2015	DKK	DK	DKK	1002324417	0	 	 	 	 	Games	
APPLE	US	LabyrinthBattle	D Hearts Vietnam	Labyrinth of Battle	1.2	1F	1	0	09/23/2015	09/23/2015	USD	US	USD	959778297	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.4.1	7F	1037	0	09/23/2015	09/23/2015	CNY	CN	CNY	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.4.1	7F	3	0	09/23/2015	09/23/2015	USD	KR	USD	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.3.2	7F	3	0	09/23/2015	09/23/2015	JPY	JP	JPY	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.4.1	7F	2	0	09/23/2015	09/23/2015	EUR	NL	EUR	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.4.1	7F	1	0	09/23/2015	09/23/2015	EUR	SI	EUR	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.4.1	7F	2	0	09/23/2015	09/23/2015	USD	BR	USD	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.4.1	7F	3	0	09/23/2015	09/23/2015	TWD	TW	TWD	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.4.1	7F	1	0	09/23/2015	09/23/2015	EUR	PT	EUR	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.4.1	7F	1	0	09/23/2015	09/23/2015	USD	CL	USD	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.4.1	7F	4	0	09/23/2015	09/23/2015	AUD	AU	AUD	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.4.1	7F	11	0	09/23/2015	09/23/2015	USD	US	USD	1002324417	0	 	 	 	 	Games	
APPLE	US	DheartsPicLogic	D Hearts Vietnam	PicLogic	1.2	1F	1	0	09/23/2015	09/23/2015	GBP	GB	GBP	945922747	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.4.1	7F	1	0	09/23/2015	09/23/2015	ZAR	ZA	ZAR	1002324417	0	 	 	 	 	Games	
APPLE	US	DheartsPicLogic	D Hearts Vietnam	PicLogic	1.2	1F	1	0	09/23/2015	09/23/2015	USD	US	USD	945922747	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.4.1	1F	1	0	09/23/2015	09/23/2015	EUR	NL	EUR	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.4.1	7F	3	0	09/23/2015	09/23/2015	EUR	DE	EUR	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.4.1	1F	4	0	09/23/2015	09/23/2015	USD	US	USD	1002324417	0	 	 	 	 	Games	
APPLE	US	StickmanStriker	D Hearts Vietnam	Stickman Striker	1.4.1	7F	14	0	09/23/2015	09/23/2015	USD	VN	USD	1002324417	0	 	 	 	 	Games	
